,Manufacturer,Product Name,GPU Chip,Released,Bus,GPU clock,Memory clock,Memory Size (GB),Memory Type,Memory Bus Width,Shaders,TMUs,ROPs
5,NVIDIA,GeForce 310 OEM,GT218S,"Nov 27th, 2009",PCIe 2.0 x16,589 MHz,333 MHz,0.5,DDR2,64 bit,16,8,4
6,NVIDIA,GeForce 9600 GTX,G92,"May 27th, 2009",PCIe 2.0 x16,580 MHz,700 MHz,0.5,GDDR3,256 bit,96,48,16
7,NVIDIA,GeForce 9800 GTX+,G92B,"Jan 16th, 2009",PCIe 2.0 x16,738 MHz,1100 MHz,0.5,GDDR3,256 bit,128,64,16
8,NVIDIA,GeForce G100 OEM,G98S,"Mar 10th, 2009",PCIe 2.0 x16,540 MHz,400 MHz,0.25,DDR2,64 bit,8,4,4
9,NVIDIA,GeForce G102M,C79,"Jan 8th, 2009",PCIe 1.0 x16,450 MHz,System Shared,,,,16,8,4
10,NVIDIA,GeForce G103M,G98S,"Sep 1st, 2009",PCIe 1.0 x16,640 MHz,500 MHz,0.5,DDR2,64 bit,8,4,4
11,NVIDIA,GeForce G105M,GT218S,"Jul 16th, 2009",PCIe 2.0 x16,500 MHz,700 MHz,0.25,GDDR3,64 bit,16,8,4
12,NVIDIA,GeForce G105M,GT218S,"Dec 14th, 2009",PCIe 2.0 x16,535 MHz,790 MHz,0.5,DDR3,64 bit,16,8,4
13,NVIDIA,GeForce G105M,G98S,"Jan 8th, 2009",PCIe 2.0 x16,640 MHz,700 MHz,0.5,GDDR3,64 bit,8,4,4
14,NVIDIA,GeForce G110M,G96C,"Jan 8th, 2009",PCIe 2.0 x16,400 MHz,700 MHz,1.0,GDDR3,64 bit,16,8,4
15,NVIDIA,GeForce G205M,C79,"Jan 8th, 2009",PCIe 1.0 x16,450 MHz,System Shared,,,,16,8,4
16,NVIDIA,GeForce G210 OEM,G96C,"May 26th, 2009",PCIe 1.0 x16,550 MHz,504 MHz,0.5,DDR2,64 bit,16,8,4
17,NVIDIA,GeForce G210 OEM Rev. 2,GT218S,"Aug 24th, 2009",PCIe 2.0 x16,589 MHz,400 MHz,0.125,DDR2,64 bit,16,8,4
18,NVIDIA,GeForce G210M,GT218S,"Jun 15th, 2009",MXM,606 MHz,790 MHz,0.5,GDDR3,64 bit,16,8,4
19,NVIDIA,GeForce GT 120 Mac Edition,G96C,"Jan 20th, 2009",PCIe 2.0 x16,550 MHz,800 MHz,0.5,GDDR3,128 bit,32,16,8
20,NVIDIA,GeForce GT 120 OEM,G96C,"Mar 10th, 2009",PCIe 2.0 x16,738 MHz,504 MHz,0.5,DDR2,128 bit,32,16,8
21,NVIDIA,GeForce GT 120M,G96C,"Jun 15th, 2009",PCIe 2.0 x16,500 MHz,500 MHz,1.0,DDR2,128 bit,32,16,8
22,NVIDIA,GeForce GT 130 OEM,G94B,"Mar 10th, 2009",PCIe 2.0 x16,500 MHz,500 MHz,0.5,DDR2,192 bit,48,24,12
23,NVIDIA,GeForce GT 130M,G96C,"Jan 8th, 2009",PCIe 2.0 x16,600 MHz,800 MHz,1.0,GDDR3,128 bit,32,16,8
24,NVIDIA,GeForce GT 140 OEM,G94B,"Mar 10th, 2009",PCIe 2.0 x16,650 MHz,900 MHz,1.0,GDDR3,256 bit,64,32,16
25,NVIDIA,GeForce GT 220,GT216,"Oct 12th, 2009",PCIe 2.0 x16,615 MHz,1000 MHz,0.5,DDR2,128 bit,48,16,8
26,NVIDIA,GeForce GT 220 OEM,GT215,"Oct 12th, 2009",PCIe 2.0 x16,506 MHz,700 MHz,0.5,GDDR3,128 bit,48,16,8
27,NVIDIA,GeForce GT 220M,G96C,"Jun 15th, 2009",MXM-II,550 MHz,500 MHz,1.0,DDR2,128 bit,32,16,8
28,NVIDIA,GeForce GT 230,G94B,"Oct 12th, 2009",PCIe 2.0 x16,650 MHz,900 MHz,0.5,GDDR3,256 bit,48,24,16
29,NVIDIA,GeForce GT 230 OEM,G92B,"Apr 27th, 2009",PCIe 2.0 x16,500 MHz,500 MHz,1.5,DDR2,192 bit,96,48,12
30,NVIDIA,GeForce GT 230M,GT216,"Jun 15th, 2009",PCIe 2.0 x16,500 MHz,790 MHz,1.0,GDDR3,128 bit,48,16,8
31,NVIDIA,GeForce GT 240,GT215,"Nov 17th, 2009",PCIe 2.0 x16,550 MHz,850 MHz,1.0,GDDR5,128 bit,96,32,8
32,NVIDIA,GeForce GT 240M,GT216,"Jun 15th, 2009",PCIe 2.0 x16,550 MHz,790 MHz,1.0,GDDR3,128 bit,48,16,8
33,NVIDIA,GeForce GT 320M,G96C,"Jun 15th, 2009",MXM-II,500 MHz,500 MHz,1.0,DDR2,128 bit,32,16,8
34,NVIDIA,GeForce GTS 150 OEM,G92,"Mar 10th, 2009",PCIe 2.0 x16,738 MHz,1000 MHz,1.0,GDDR3,256 bit,128,64,16
35,NVIDIA,GeForce GTS 150M,G94,"Mar 3rd, 2009",PCIe 2.0 x16,400 MHz,800 MHz,1.0,GDDR3,256 bit,64,32,16
36,NVIDIA,GeForce GTS 160M,G94,"Mar 3rd, 2009",PCIe 2.0 x16,600 MHz,800 MHz,1.0,GDDR3,256 bit,64,32,16
37,NVIDIA,GeForce GTS 240 OEM,G92B,"Jul 1st, 2009",PCIe 2.0 x16,675 MHz,1100 MHz,1.0,GDDR3,256 bit,112,56,16
38,NVIDIA,GeForce GTS 250,G92B,"Mar 4th, 2009",PCIe 2.0 x16,702 MHz,1000 MHz,1.0,GDDR3,256 bit,128,64,16
39,NVIDIA,GeForce GTS 250,G92B,"Mar 4th, 2009",PCIe 2.0 x16,675 MHz,1008 MHz,1.0,GDDR3,256 bit,128,64,16
40,NVIDIA,GeForce GTS 250M,GT215,"Jun 15th, 2009",PCIe 2.0 x16,450 MHz,790 MHz,1.0,GDDR5,128 bit,96,32,8
41,NVIDIA,GeForce GTS 260M,GT215,"Jun 15th, 2009",PCIe 2.0 x16,550 MHz,850 MHz,0.5,GDDR5,128 bit,96,32,8
42,NVIDIA,GeForce GTX 260 OEM,GT200,"Dec 8th, 2009",PCIe 2.0 x16,518 MHz,1008 MHz,1.75,GDDR3,448 bit,192,64,28
43,NVIDIA,GeForce GTX 260M,G92,"Mar 3rd, 2009",PCIe 2.0 x16,550 MHz,950 MHz,1.0,GDDR3,256 bit,112,56,16
44,NVIDIA,GeForce GTX 275,GT200B,"Jan 15th, 2009",PCIe 2.0 x16,633 MHz,1134 MHz,0.875,GDDR3,448 bit,240,80,28
45,NVIDIA,GeForce GTX 280M,G92,"Mar 3rd, 2009",MXM-IV,585 MHz,950 MHz,1.0,GDDR3,256 bit,128,64,16
46,NVIDIA,GeForce GTX 285 Mac Edition,GT200B,"Jan 15th, 2009",PCIe 2.0 x16,648 MHz,1242 MHz,1.0,GDDR3,512 bit,240,80,32
47,NVIDIA,GeForce GTX 295,GT200B,"Jan 8th, 2009",PCIe 2.0 x16,576 MHz,999 MHz,0.875,GDDR3,448 bit,240,80,28
48,NVIDIA,Quadro FX 1800,G94,"Mar 30th, 2009",PCIe 2.0 x16,550 MHz,800 MHz,0.75,GDDR3,192 bit,64,32,12
49,NVIDIA,Quadro FX 1800M,GT215,"Jun 15th, 2009",MXM-A (3.0),560 MHz,790 MHz,1.0,GDDR3,128 bit,72,24,8
50,NVIDIA,Quadro FX 2800M,G92B,"Dec 1st, 2009",MXM-B (3.0),600 MHz,1000 MHz,1.0,GDDR3,256 bit,96,48,16
51,NVIDIA,Quadro FX 380,G96,"Mar 30th, 2009",PCIe 2.0 x16,450 MHz,700 MHz,0.25,GDDR3,128 bit,16,8,8
52,NVIDIA,Quadro FX 380 LP,GT218S,"Dec 1st, 2009",PCIe 2.0 x16,550 MHz,800 MHz,0.5,GDDR3,64 bit,16,8,4
53,NVIDIA,Quadro FX 3800,GT200B,"Mar 30th, 2009",PCIe 2.0 x16,600 MHz,800 MHz,1.0,GDDR3,256 bit,192,64,16
54,NVIDIA,Quadro FX 580,G96C,"Apr 9th, 2009",PCIe 2.0 x16,450 MHz,800 MHz,0.5,GDDR3,128 bit,32,16,8
55,NVIDIA,Quadro NVS 295,G98S,"May 7th, 2009",PCIe 1.0 x16,540 MHz,695 MHz,0.25,GDDR3,64 bit,8,4,4
56,NVIDIA,Quadro NVS 420,G98S,"Jan 20th, 2009",PCIe 2.0 x16,550 MHz,700 MHz,0.25,GDDR3,64 bit,8,4,4
57,NVIDIA,Tesla C1060,GT200B,"Apr 9th, 2009",PCIe 2.0 x16,610 MHz,800 MHz,1.0,GDDR3,512 bit,240,80,32
58,NVIDIA,Tesla C1080,GT200B,"Apr 9th, 2009",PCIe 2.0 x16,610 MHz,800 MHz,4.0,GDDR3,512 bit,240,80,32
